,user_created,user_id,account_id,od_limit,potential_limit,last_months_alg2_amount,last_month_salary,proposed_limit
85,2018-07-24 19:18:38.279886+00:00,8fc4fe1a-2b4e-4ba7-8ff1-432c2601e30e,63677060-6546-493c-95ec-10d2921b4a5a,9930.0,9867.69,1488,0,9870.0
86,2019-04-09 19:50:35.916789+00:00,a87b78e9-60e8-49d6-b61b-5615404a5b35,d2c0cec3-0c4e-44e0-b0a1-c472a91530d1,10.0,0.0,1325,0,0.0
87,2018-08-28 18:01:48.929753+00:00,3fdba201-ef96-48b2-b558-e2818c811a99,fa13ef1b-3d24-4c80-8e6d-e2639a78ee56,1440.0,464.26,432,0,590.0
88,2020-03-18 20:40:48.229147+00:00,94f5d183-ed28-4739-97ff-4eebd5061e9b,f85e14d7-f9a4-4e15-8420-9468f53887a1,700.0,655.57,670,0,660.0
89,2017-01-30 13:38:53.517658+00:00,deabe7b0-1d45-4648-bd06-7de09b1d091a,bd0f675c-67e2-4a24-a49f-4c5ecc30c759,710.0,527.14,1693,0,530.0
90,2023-02-09 08:27:38.770674+00:00,89618c89-f294-4379-bb90-cf8321fb1db2,b2f23892-9af4-4f79-b94b-aa7fe0082a4d,300.0,150.0,623,150,150.0
91,2017-08-04 09:59:20.043067+00:00,fcddb8e4-ba65-4e99-8657-9689f28d763b,0d81c7ef-891b-4ff3-8423-6858c1817f60,7540.0,6610.97,1185,0,6620.0
92,2017-08-13 14:11:20.003628+00:00,8638b39b-bf0d-4ae5-9e84-9d52fab45dec,e4a13cb0-2a9c-4cee-a7a1-82d8a1fd8620,650.0,577.33,984,0,580.0
93,2019-03-02 15:42:11.165953+00:00,5358787c-9056-4fcf-801d-00fff9c60a01,c296ab10-f36c-4398-b850-e6c8bc019056,750.0,0.0,826,0,0.0
94,2021-06-02 11:37:38.494155+00:00,f0045129-1043-4000-b13a-eeb1f398b80b,e83f880d-19de-423f-b80b-7cab30b2e9b9,90.0,72.49,563,0,80.0
95,2022-10-28 11:06:04.053153+00:00,521cd4d5-2856-4769-912b-5a1c4e6876e1,f9bca42a-4a0e-4a46-8983-3f43185303ea,4750.0,3347.08,2245,587,3350.0
96,2017-10-09 15:01:57.567824+00:00,28e3a11f-679d-47ec-a1fa-81ac5f8f0a50,5a35d097-2d61-425d-9fd3-af2060636876,630.0,609.38,1514,0,610.0
97,2021-05-25 07:31:27.282533+00:00,389fbaf7-ef91-4028-bed3-a3397ef27625,b186a7d3-db93-45f0-9564-a7e01e5d5066,1821.93,420.0,1347,420,420.0
98,2018-08-14 18:04:02.906739+00:00,0e5a5a77-ff17-4fa3-84ea-a63c4fd98fb3,e2278063-e27f-4bd2-9435-bc64dce7f6e6,9650.0,9131.71,563,0,9140.0
99,2017-09-25 20:00:42.962185+00:00,038b3417-e478-45e9-9e35-3614cc210649,4b2bd1c8-3ed8-42ee-98e4-10f431e419e6,1040.0,857.09,563,0,860.0
100,2018-05-07 19:47:40.178822+00:00,537ee958-c178-4fbb-8d37-895fb22ccc86,abf8e3bd-4dca-4e92-aaf3-8d675f58f0b6,80.0,0.0,29,0,0.0
101,2016-04-04 20:02:10.275401+00:00,f686ade9-113a-4c33-9a13-74c38de897c9,d35ed70f-403e-483a-b2a8-65d7f7ba2a1d,280.64,253.99,2785,0,260.0
102,2017-09-26 15:38:52.688414+00:00,1f76f7b7-ca4c-42d9-90c4-3af72a38a4de,48f12db0-8eac-42f4-ad3f-ab21943b549a,10000.0,4298.71,1663,0,4300.0
103,2018-10-19 12:43:43.049141+00:00,ebb554d7-f7a7-4465-a590-faecb62429b5,22bca4ab-e4bb-43ec-aa43-637dc6e2fd82,935.47,0.0,516,0,60.0
104,2017-05-12 12:07:41.682557+00:00,0a1cc4a1-5d87-42e2-9930-2f80749bbbbd,bf0977c0-5315-4693-9ed6-51dd70902c46,2250.0,0.0,957,0,1420.0
105,2017-02-14 17:11:41.040452+00:00,3406b378-b30d-4617-94c0-8405153d4784,fb82b154-c049-4eaa-9d5c-e73c9bc33c20,2590.0,2475.2,2080,0,2480.0
106,2018-07-19 16:16:12.899932+00:00,66ba67ad-9a68-4d9b-89a9-d3a2dbbf255c,d0a30959-eb13-4b03-bbbf-1ccd44725227,220.0,139.07,1178,0,140.0
107,2019-09-25 21:10:26.339190+00:00,1ae95377-5791-45ba-8a05-64383e9bb9b6,fa54a0d6-0d36-4eb3-abed-cc0d45d1395c,2820.0,2750.28,653,0,2760.0
108,2022-11-17 21:22:23.452542+00:00,7bf0fbc6-7237-4c46-9cc7-a5b9580801be,5e45b2ac-4b08-4532-9b3f-90379eec4a73,592.56,537.98,1287,0,540.0
109,2019-08-12 08:02:28.662347+00:00,4d2b90ff-e322-4749-9510-7ad4c00bec8b,a9aa95ba-3d20-442d-8ad3-ee8b6d71605d,10.0,0.0,1268,0,0.0
110,2018-11-13 00:30:08.500262+00:00,8a914ab3-95a6-4577-94d1-31fd3ee239e6,2135d19d-c671-4f64-9038-9d75a89dc52e,872.17,867.99,594,0,870.0
111,2017-12-17 10:15:54.241539+00:00,bc86b023-243b-4d10-bacf-7fe7406fcc43,873ec8a4-fdd0-48ff-ab9a-4f2042b57e2d,5750.0,0.0,1791,0,0.0
112,2017-08-10 18:01:50.867247+00:00,bc521519-849a-4a95-852c-1d0e32e8d4af,a32db50d-faa6-4e4a-9b1f-e4b2224295e6,5480.0,5299.71,1115,0,5300.0
113,2020-12-25 10:24:41.801867+00:00,1bbce5e9-1686-4caa-8dd1-0ea2f8b06a0b,143a5f64-0529-40f9-a70c-73ba87b5f730,400.0,300.31,1092,0,310.0
114,2018-02-19 15:03:48.508904+00:00,704d397a-66ff-4dd2-84ff-1165699172e8,8fcbfb72-9bd5-468d-8307-ae4411485808,5100.0,4538.09,2987,0,4540.0
115,2020-01-08 21:15:18.729548+00:00,3e53af27-be5b-49b0-8d47-b31a4573a98c,c4664fa5-ccff-4464-a23e-875f3dee30ed,410.0,0.0,806,0,0.0
116,2015-11-13 09:48:55.623693+00:00,f208c4a9-311d-428c-b486-bc18ef7474cd,f510c418-1b26-4a0a-bc75-213f2bf19c94,6000.0,0.0,2790,0,0.0
117,2019-01-30 14:54:10.310866+00:00,021b173f-3da3-49d8-8ce2-b7a9a3506492,7bddf811-7a82-457b-b72f-2b046f14d1d9,490.0,419.64,1265,0,420.0
118,2016-03-29 19:32:14.918820+00:00,439b74d6-47f1-4a72-8128-053e6de64564,273efe36-3c84-473e-86c8-8f020707b86d,2000.0,1863.24,1197,0,1870.0
119,2018-09-12 23:50:53.299456+00:00,d7e84b60-a3df-4b09-9072-4bd920dc5e80,4c697279-8f7e-4e36-b064-ffffe36989c0,3000.0,2029.21,385,1426,2030.0
120,2019-10-17 11:06:18.230838+00:00,68ab41a2-812a-4c0c-9090-a23de0068e76,e020426e-54d7-4e1e-a08f-f20f1993d46c,7750.0,7620.9,1709,0,7630.0
121,2017-07-28 11:46:50.103922+00:00,dbb841df-e713-43a4-9da4-0623d13db3f2,621d2c7e-53d5-416f-b822-d466b35995a6,2461.8,2262.01,975,0,2270.0
122,2020-10-22 16:59:32.897912+00:00,0acb1412-396b-4813-8978-bcf25711e478,59a8d120-0c62-495d-bb5f-079e61087643,2974.83,1503.89,671,0,1510.0
123,2018-10-01 09:13:31.505772+00:00,c7a3b118-0400-48e3-880c-3def73df822c,a053fddd-9c38-4090-943f-6801ce8d0aaf,1700.0,1522.76,230,0,1690.0
124,2016-09-13 02:14:52.721306+00:00,b3771fc1-3f47-4b49-8a3c-d79675ff239a,d3be22ac-936c-469e-9133-d4d0122f93a6,4380.0,4156.52,553,348,4160.0
125,2020-07-06 05:18:49.816657+00:00,5b31114e-0e87-4b86-9106-2306d4136491,853e4075-f247-46c3-8d83-78226185172f,5460.0,5317.98,1715,0,5320.0
126,2021-01-27 10:15:41.274089+00:00,6226860a-f668-4b84-9293-d10c38c56829,4cf5b1ea-87a2-430f-b314-ee12168257e3,6000.0,855.46,6474,0,860.0
127,2018-10-29 17:22:33.695948+00:00,e208f216-a86e-4abf-8578-ca9fe7826f8c,2127d4ea-2e79-4fec-b7ac-e9581172351f,2320.0,1992.55,1043,0,2000.0
128,2018-01-06 01:39:10.971382+00:00,6026aa9b-0d61-4c43-86cb-88fdd58e39f6,1012fcae-bd9f-406f-988f-7967389e1397,6000.0,2814.14,1582,0,2820.0
129,2018-11-08 17:28:00.279256+00:00,5911d4e6-ee69-4a0d-80b3-ccb9f3bd3458,edbeafd7-0979-4bfc-a27f-22c745d8ab6b,4760.0,2068.73,1316,556,2070.0
130,2018-11-02 14:44:52.933412+00:00,b4bdf0cf-c5ca-4ac2-ba2d-747718ad2fe4,2e78a025-cf9e-4d54-9415-87d18ee9e633,2070.0,520.52,2351,0,530.0
131,2020-09-09 12:12:19.687499+00:00,fcae30a4-7ed7-4918-83ed-de5d58f3a5cb,cb1b92b9-4295-4df0-bbab-03d36cd78270,2490.0,1869.91,1937,0,1870.0
132,2018-08-25 08:43:48.547699+00:00,54aabdda-79cf-4932-8af1-a391c13c6b33,5fdf9f6a-5a2c-4603-a1e0-ed52e47a3f0a,8000.0,5248.97,3446,0,5250.0
133,2018-10-20 16:06:41.329133+00:00,87252f84-7a4f-4b29-a4e5-d9b7ec84322d,a288c300-d4d9-46cb-8bd6-ae7009c39ec7,7880.0,7860.55,1163,0,7870.0
134,2021-07-15 15:58:35.601242+00:00,7ccb5528-25ba-415d-9adf-a1cdb20d915a,31165064-a830-46e4-8ed5-d5c6edb14b28,6000.0,2505.94,1674,0,2510.0
135,2017-12-21 14:00:15.872956+00:00,8b6d0f53-0cac-41a1-b0fd-619ed5fd477c,e8692dba-8436-4d61-992f-f3f1d264e8db,500.0,0.0,2286,0,0.0
136,2019-02-05 19:44:14.537319+00:00,347a49c6-01f6-4c7f-9e8e-0d3dd0b2af27,5c5e7114-c988-4ceb-8b2c-5909fd72dfbf,300.0,168.68,131,0,170.0
137,2019-03-15 18:33:59.928402+00:00,68fc0a3a-bdb2-45a6-bbbd-a0e5433b8252,69ea4d48-2e2a-4e41-aa97-63a1d4f33ea6,2310.0,0.0,1249,0,0.0
138,2019-07-16 19:40:56.074895+00:00,cef161a7-27ef-4fbc-9a49-9d029e48ed4f,ca245bd5-c9a6-4b01-9a84-a4894c7f2b9e,9980.0,9968.33,1266,0,9970.0
139,2018-06-16 20:54:20.175095+00:00,e28ec62d-6dee-4a3a-937a-6e773e1bd577,61cfece6-0238-496a-9f53-aa6a0177e5d8,3000.0,1355.69,905,0,1360.0
140,2017-06-22 12:47:37.108783+00:00,a2c0e3f4-6ba2-47f5-9d5c-843509a78d6f,264d68a1-2ddc-415c-8e71-0716cb74b6c1,2280.0,1836.06,2091,0,1840.0
141,2023-08-01 19:11:31.408314+00:00,432f9556-c48c-47df-95fd-87004d77373a,f8318233-a30d-441a-a06d-a94f3ce343d0,410.0,394.25,971,0,400.0
142,2019-02-14 12:57:45.759333+00:00,2cb26a5f-2ae8-45fa-9a1f-c6a18acd8625,b94168e5-b903-42cd-a525-370d3e4de8f1,10000.0,6006.46,475,2942,6010.0
143,2017-10-19 09:59:11.083649+00:00,d8f7e6c9-5aa8-4d7a-a848-bc76f86d6cc1,530c18d8-9b1b-40be-a9e0-2c9c4ad87e17,1310.0,1243.64,1120,0,1250.0
144,2020-07-01 11:05:27.192683+00:00,239e9262-7ae1-4e5f-83d6-0beedebf2c6b,876076a7-db0c-4938-a30a-8f9b2f9029c8,1000.0,773.97,1776,535,780.0
145,2022-01-06 16:11:12.304505+00:00,d659f442-4b55-45a2-ac95-64ee4b98e1b9,3f6093ff-78df-4524-97e4-f176e927286e,2310.0,51.38,250,0,60.0
